"marque","nom","puissance","longueur","nbplaces","nbportes","couleur","occasion","prix","bonusmalus","co2","coutenergie","categorie"
"VOLKSWAGEN","POLO 1.2 6V",55,"courte",5,3,"noir","false",12200,-1714.29,23.43,96,"Routiere"
"VOLKSWAGEN","POLO 1.2 6V",55,"courte",5,3,"blanc","false",12200,-1714.29,23.43,96,"Routiere"
"VOLKSWAGEN","POLO 1.2 6V",55,"courte",5,3,"blanc","true",8540,-1714.29,23.43,96,"Routiere"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"noir","false",27340,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"blanc","false",27340,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"rouge","true",19138,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"noir","true",19138,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"blanc","true",19138,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"bleu","false",27340,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"gris","false",27340,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"bleu","true",19138,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"gris","true",19138,-1714.29,23.43,96,"Sportive"
"VOLKSWAGEN","TOURAN 2.0 FSI",150,"longue",7,5,"rouge","false",27340,-1714.29,23.43,96,"Sportive"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"noir","true",35350,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"blanc","true",35350,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"rouge","true",35350,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"bleu","false",50500,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"gris","false",50500,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"bleu","true",35350,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"gris","true",35350,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"rouge","false",50500,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"noir","false",50500,0,42.45,72.73,"Familiale"
"VOLVO","S80 T6",272,"tr�s longue",5,5,"blanc","false",50500,0,42.45,72.73,"Familiale"
